Video,Top 1 ,Top 2 ,Top 3 ,Top 4 ,Top 5 
001.mov,hugging -> 0.459,carrying -> 0.018,cracking -> 0.017,adult+male+speaking -> 0.015,laughing -> 0.013
002.mov,adult+female+speaking -> 0.116,hugging -> 0.063,discussing -> 0.057,asking -> 0.050,smiling -> 0.046
003.mov,hugging -> 0.088,adult+female+speaking -> 0.045,standing -> 0.028,brushing -> 0.020,clapping -> 0.019
004.mov,discussing -> 0.182,adult+female+speaking -> 0.117,talking -> 0.056,adult+male+speaking -> 0.054,asking -> 0.039
005.mov,coaching -> 0.068,taping -> 0.037,adult+male+speaking -> 0.034,sitting -> 0.030,teaching -> 0.023
007.mov,cooking -> 0.051,dancing -> 0.035,kicking -> 0.034,hugging -> 0.029,stomping -> 0.029
008.mov,hugging -> 0.269,adult+female+speaking -> 0.138,smiling -> 0.059,discussing -> 0.029,asking -> 0.021
010.mp4,hugging -> 0.134,adult+male+speaking -> 0.050,standing -> 0.030,dancing -> 0.028,bowing -> 0.026
011.mov,cooking -> 0.249,baking -> 0.114,adult+female+speaking -> 0.038,eating -> 0.036,chewing -> 0.029
012.mov,adult+female+speaking -> 0.104,discussing -> 0.049,hugging -> 0.044,smiling -> 0.035,sitting -> 0.027
013.mov,cracking -> 0.061,shaving -> 0.055,teaching -> 0.046,cooking -> 0.045,adult+male+speaking -> 0.039
014.mov,interviewing -> 0.058,discussing -> 0.037,sitting -> 0.037,adult+female+speaking -> 0.026,socializing -> 0.025
015.mov,discussing -> 0.229,adult+female+speaking -> 0.120,sitting -> 0.093,interviewing -> 0.087,hugging -> 0.056
016.mov,combing -> 0.087,brushing -> 0.063,child+speaking -> 0.041,child+singing -> 0.031,adult+female+singing -> 0.029
017.mp4,hiking -> 0.054,adult+female+singing -> 0.046,laughing -> 0.038,asking -> 0.030,singing -> 0.029
018.mov,adult+female+speaking -> 0.215,eating -> 0.078,dipping -> 0.067,discussing -> 0.057,drinking -> 0.038
019.mov,adult+female+speaking -> 0.086,discussing -> 0.077,sitting -> 0.061,child+speaking -> 0.055,tickling -> 0.050
020.mov,adult+male+speaking -> 0.077,dining -> 0.048,sitting -> 0.045,adult+female+speaking -> 0.039,discussing -> 0.037
022.mov,celebrating -> 0.108,hugging -> 0.099,coaching -> 0.041,instructing -> 0.030,clapping -> 0.018
024.mov,asking -> 0.116,smiling -> 0.062,adult+male+speaking -> 0.061,adult+female+speaking -> 0.052,coaching -> 0.041
