Video,Top 5 Predictions
017.mp4,"asking (0.004), adult+female+speaking (0.001), stomping (0.000), adult+male+speaking (0.000), laughing (0.000)"
017.mp4,"asking (0.004), adult+female+speaking (0.001), stomping (0.000), adult+male+speaking (0.000), laughing (0.000)"
010.mp4,"autographing (0.000), painting (0.000), adult+male+speaking (0.001), standing (0.001), drawing (0.002)"
010.mp4,"autographing (0.000), painting (0.000), adult+male+speaking (0.001), standing (0.001), drawing (0.002)"
054.mov,"hugging (0.000), wrestling (0.000), officiating (0.000), adult+male+speaking (0.000), laughing (0.000)"
054.mov,"hugging (0.000), wrestling (0.000), officiating (0.000), adult+male+speaking (0.000), laughing (0.000)"
068.mov,"adult+female+speaking (0.001), teaching (0.001), standing (0.001), sitting (0.001), adult+male+speaking (0.001)"
068.mov,"adult+female+speaking (0.001), teaching (0.001), standing (0.001), sitting (0.001), adult+male+speaking (0.001)"
069.mov,"taping (0.000), clapping (0.123), tickling (0.000), laughing (0.001), spinning (0.001)"
069.mov,"taping (0.000), clapping (0.123), tickling (0.000), laughing (0.001), spinning (0.001)"
055.mov,"pointing (0.003), telephoning (0.001), laughing (0.001), discussing (0.002), hugging (0.003)"
055.mov,"pointing (0.003), telephoning (0.001), laughing (0.001), discussing (0.002), hugging (0.003)"
041.mov,"hugging (0.001), adult+female+speaking (0.000), smiling (0.000), pointing (0.001), laughing (0.000)"
041.mov,"hugging (0.001), adult+female+speaking (0.000), smiling (0.000), pointing (0.001), laughing (0.000)"
057.mov,"discussing (0.001), cooking (0.001), adult+female+speaking (0.000), adult+male+speaking (0.000), dining (0.001)"
057.mov,"discussing (0.001), cooking (0.001), adult+female+speaking (0.000), adult+male+speaking (0.000), dining (0.001)"
043.mov,"asking (0.002), adult+male+speaking (0.000), smiling (0.000), hugging (0.001), adult+female+speaking (0.000)"
043.mov,"asking (0.002), adult+male+speaking (0.000), smiling (0.000), hugging (0.001), adult+female+speaking (0.000)"
042.mov,"hugging (0.001), discussing (0.001), sitting (0.001), adult+female+speaking (0.000), socializing (0.002)"
042.mov,"hugging (0.001), discussing (0.001), sitting (0.001), adult+female+speaking (0.000), socializing (0.002)"
056.mov,"hugging (0.002), blowing (0.000), inflating (0.001), laughing (0.000), adult+male+speaking (0.000)"
056.mov,"hugging (0.002), blowing (0.000), inflating (0.001), laughing (0.000), adult+male+speaking (0.000)"
052.mov,"hugging (0.001), laughing (0.000), smiling (0.000), adult+male+speaking (0.000), adult+male+singing (0.000)"
